id,age,hostel,mess,dept_id
3902,25,86,94,4
3903,18,87,91,3
3904,22,83,88,2
3905,19,81,90,4
3906,23,87,94,3
3907,23,81,89,5
3908,22,81,92,3
3909,22,86,91,4
3910,29,85,90,5
3911,28,87,88,0
3912,21,87,88,3
3913,30,86,93,3
3914,20,84,89,5
3915,21,86,93,4
3916,20,82,93,3
3917,28,87,91,2
3918,22,82,92,3
3919,30,87,94,2
3920,26,84,93,4
3921,22,84,94,4
3922,27,84,94,4
3923,30,83,93,4
3924,25,85,91,1
3925,26,81,93,3
3926,24,85,94,3
3927,20,81,89,0
3928,29,83,91,4
3929,18,86,93,5
3930,20,84,93,1
3931,19,82,89,2
3932,26,87,91,5
3933,27,84,91,0
3934,27,87,91,5
3935,24,86,89,4
3936,22,87,93,5
3937,26,87,91,0
3938,25,81,93,3
3939,29,87,91,3
3940,26,86,91,2
3941,24,83,94,2
3942,30,87,90,4
3943,27,87,92,4
3944,19,82,90,4
3945,24,83,92,2
3946,28,82,93,2
3947,18,86,91,2
3948,28,87,91,1
3949,21,87,89,2
3950,19,81,94,2
3951,18,83,89,3
3952,29,87,94,4
3953,29,86,93,3
3954,30,86,91,4
3955,21,83,93,5
3956,21,86,94,2
3957,24,85,91,4
3958,20,86,88,5
3959,27,87,92,4
3960,28,87,94,3
3961,29,84,88,4
3962,29,87,93,5
3963,23,84,91,1
3964,29,84,92,0
3965,29,86,93,3
3966,26,84,88,2
3967,24,81,91,5
3968,27,87,90,0
3969,20,87,89,5
3970,25,86,93,3
3971,22,87,91,2
3972,24,82,93,4
3973,28,84,91,3
3974,20,82,93,3
3975,30,86,93,4
3976,21,86,92,3
3977,26,85,93,5
3978,20,87,94,4
3979,27,86,90,2
3980,26,85,94,3
3981,23,87,93,3
3982,24,84,92,5
3983,19,87,91,5
3984,24,86,93,3
3985,18,82,90,4
3986,21,87,92,2
3987,23,87,93,3
3988,28,84,93,4
3989,30,87,94,3
3990,19,84,91,3
3991,26,82,92,2
3992,18,84,93,1
3993,23,86,94,1
3994,26,87,93,4
3995,18,87,91,2
3996,20,84,94,0
3997,20,84,92,3
3998,19,87,94,3
3999,24,82,93,2
